race_id,date,round
19500513,1950-05-13,1
19500521,1950-05-21,2
19500530,1950-05-30,3
19500604,1950-06-04,4
19500618,1950-06-18,5
19500702,1950-07-02,6
19500903,1950-09-03,7
19510527,1951-05-27,1
19510530,1951-05-30,2
19510617,1951-06-17,3
19510701,1951-07-01,4
19510714,1951-07-14,5
19510729,1951-07-29,6
19510916,1951-09-16,7
19511028,1951-10-28,8
19520518,1952-05-18,1
19520530,1952-05-30,2
19520622,1952-06-22,3
19520706,1952-07-06,4
19520719,1952-07-19,5
19520803,1952-08-03,6
19520817,1952-08-17,7
19520907,1952-09-07,8
19530118,1953-01-18,1
19530530,1953-05-30,2
19530607,1953-06-07,3
19530621,1953-06-21,4
19530705,1953-07-05,5
19530718,1953-07-18,6
19530802,1953-08-02,7
19530823,1953-08-23,8
19530913,1953-09-13,9
19540117,1954-01-17,1
19540531,1954-05-31,2
19540620,1954-06-20,3
19540704,1954-07-04,4
19540717,1954-07-17,5
19540801,1954-08-01,6
19540822,1954-08-22,7
19540905,1954-09-05,8
19541024,1954-10-24,9
19550116,1955-01-16,1
19550522,1955-05-22,2
19550530,1955-05-30,3
19550605,1955-06-05,4
19550619,1955-06-19,5
19550716,1955-07-16,6
19550911,1955-09-11,7
19560122,1956-01-22,1
19560513,1956-05-13,2
19560530,1956-05-30,3
19560603,1956-06-03,4
19560701,1956-07-01,5
19560714,1956-07-14,6
19560805,1956-08-05,7
19560902,1956-09-02,8
19570113,1957-01-13,1
19570519,1957-05-19,2
19570530,1957-05-30,3
19570707,1957-07-07,4
19570720,1957-07-20,5
19570804,1957-08-04,6
19570818,1957-08-18,7
19570908,1957-09-08,8
19580119,1958-01-19,1
19580518,1958-05-18,2
19580526,1958-05-26,3
19580530,1958-05-30,4
19580615,1958-06-15,5
19580706,1958-07-06,6
19580719,1958-07-19,7
19580803,1958-08-03,8
19580824,1958-08-24,9
19580907,1958-09-07,10
19581019,1958-10-19,11
19590510,1959-05-10,1
19590530,1959-05-30,2
19590531,1959-05-31,3
19590705,1959-07-05,4
19590718,1959-07-18,5
19590802,1959-08-02,6
19590823,1959-08-23,7
19590913,1959-09-13,8
19591212,1959-12-12,9
19600207,1960-02-07,1
19600529,1960-05-29,2
19600530,1960-05-30,3
19600606,1960-06-06,4
19600619,1960-06-19,5
19600703,1960-07-03,6
19600716,1960-07-16,7
19600814,1960-08-14,8
19600904,1960-09-04,9
19601120,1960-11-20,10
19610514,1961-05-14,1
19610522,1961-05-22,2
19610618,1961-06-18,3
19610702,1961-07-02,4
19610715,1961-07-15,5
19610806,1961-08-06,6
19610910,1961-09-10,7
19611008,1961-10-08,8
19620520,1962-05-20,1
19620603,1962-06-03,2
19620617,1962-06-17,3
19620708,1962-07-08,4
19620721,1962-07-21,5
19620805,1962-08-05,6
19620916,1962-09-16,7
19621007,1962-10-07,8
19621229,1962-12-29,9
19630526,1963-05-26,1
19630609,1963-06-09,2
19630623,1963-06-23,3
19630630,1963-06-30,4
19630720,1963-07-20,5
19630804,1963-08-04,6
19630908,1963-09-08,7
19631006,1963-10-06,8
19631027,1963-10-27,9
19631228,1963-12-28,10
19640510,1964-05-10,1
19640524,1964-05-24,2
19640614,1964-06-14,3
19640628,1964-06-28,4
19640711,1964-07-11,5
19640802,1964-08-02,6
19640823,1964-08-23,7
19640906,1964-09-06,8
19641004,1964-10-04,9
19641025,1964-10-25,10
19650101,1965-01-01,1
19650530,1965-05-30,2
19650613,1965-06-13,3
19650627,1965-06-27,4
19650710,1965-07-10,5
19650718,1965-07-18,6
19650801,1965-08-01,7
19650912,1965-09-12,8
19651003,1965-10-03,9
19651024,1965-10-24,10
19660522,1966-05-22,1
19660612,1966-06-12,2
19660703,1966-07-03,3
19660716,1966-07-16,4
19660724,1966-07-24,5
19660807,1966-08-07,6
19660904,1966-09-04,7
19661002,1966-10-02,8
19661023,1966-10-23,9
19670102,1967-01-02,1
19670507,1967-05-07,2
19670604,1967-06-04,3
19670618,1967-06-18,4
19670702,1967-07-02,5
19670715,1967-07-15,6
19670806,1967-08-06,7
19670827,1967-08-27,8
19670910,1967-09-10,9
19671001,1967-10-01,10
19671022,1967-10-22,11
19680101,1968-01-01,1
19680512,1968-05-12,2
19680526,1968-05-26,3
19680609,1968-06-09,4
19680623,1968-06-23,5
19680707,1968-07-07,6
19680720,1968-07-20,7
19680804,1968-08-04,8
19680908,1968-09-08,9
19680922,1968-09-22,10
19681006,1968-10-06,11
19681103,1968-11-03,12
19690301,1969-03-01,1
19690504,1969-05-04,2
19690518,1969-05-18,3
19690621,1969-06-21,4
19690706,1969-07-06,5
19690719,1969-07-19,6
19690803,1969-08-03,7
19690907,1969-09-07,8
19690920,1969-09-20,9
19691005,1969-10-05,10
19691019,1969-10-19,11
19700307,1970-03-07,1
19700419,1970-04-19,2
19700510,1970-05-10,3
19700607,1970-06-07,4
19700621,1970-06-21,5
19700705,1970-07-05,6
19700718,1970-07-18,7
19700802,1970-08-02,8
19700816,1970-08-16,9
19700906,1970-09-06,10
19700920,1970-09-20,11
19701004,1970-10-04,12
19701025,1970-10-25,13
19710306,1971-03-06,1
19710418,1971-04-18,2
19710523,1971-05-23,3
19710620,1971-06-20,4
19710704,1971-07-04,5
19710717,1971-07-17,6
19710801,1971-08-01,7
19710815,1971-08-15,8
19710905,1971-09-05,9
19710919,1971-09-19,10
19711003,1971-10-03,11
19720123,1972-01-23,1
19720304,1972-03-04,2
19720501,1972-05-01,3
19720514,1972-05-14,4
19720604,1972-06-04,5
19720702,1972-07-02,6
19720715,1972-07-15,7
19720730,1972-07-30,8
19720813,1972-08-13,9
19720910,1972-09-10,10
19720924,1972-09-24,11
19721008,1972-10-08,12
19730128,1973-01-28,1
19730211,1973-02-11,2
19730303,1973-03-03,3
19730429,1973-04-29,4
19730520,1973-05-20,5
19730603,1973-06-03,6
19730617,1973-06-17,7
19730701,1973-07-01,8
19730714,1973-07-14,9
19730729,1973-07-29,10
19730805,1973-08-05,11
19730819,1973-08-19,12
19730909,1973-09-09,13
19730923,1973-09-23,14
19731007,1973-10-07,15
19740113,1974-01-13,1
19740127,1974-01-27,2
19740330,1974-03-30,3
19740428,1974-04-28,4
19740512,1974-05-12,5
19740526,1974-05-26,6
19740609,1974-06-09,7
19740623,1974-06-23,8
19740707,1974-07-07,9
19740720,1974-07-20,10
19740804,1974-08-04,11
19740818,1974-08-18,12
19740908,1974-09-08,13
19740922,1974-09-22,14
19741006,1974-10-06,15
19750112,1975-01-12,1
19750126,1975-01-26,2
19750301,1975-03-01,3
19750427,1975-04-27,4
19750511,1975-05-11,5
19750525,1975-05-25,6
19750608,1975-06-08,7
19750622,1975-06-22,8
19750706,1975-07-06,9
19750719,1975-07-19,10
19750803,1975-08-03,11
19750817,1975-08-17,12
19750907,1975-09-07,13
19751005,1975-10-05,14
19760125,1976-01-25,1
19760306,1976-03-06,2
19760328,1976-03-28,3
19760502,1976-05-02,4
19760516,1976-05-16,5
19760530,1976-05-30,6
19760613,1976-06-13,7
19760704,1976-07-04,8
19760718,1976-07-18,9
19760801,1976-08-01,10
19760815,1976-08-15,11
19760829,1976-08-29,12
19760912,1976-09-12,13
19761003,1976-10-03,14
19761010,1976-10-10,15
19761024,1976-10-24,16
19770109,1977-01-09,1
19770123,1977-01-23,2
19770305,1977-03-05,3
19770403,1977-04-03,4
19770508,1977-05-08,5
19770522,1977-05-22,6
19770605,1977-06-05,7
19770619,1977-06-19,8
19770703,1977-07-03,9
19770716,1977-07-16,10
19770731,1977-07-31,11
19770814,1977-08-14,12
19770828,1977-08-28,13
19770911,1977-09-11,14
19771002,1977-10-02,15
19771009,1977-10-09,16
19771023,1977-10-23,17
19780115,1978-01-15,1
19780129,1978-01-29,2
19780304,1978-03-04,3
19780402,1978-04-02,4
19780507,1978-05-07,5
19780521,1978-05-21,6
19780604,1978-06-04,7
19780617,1978-06-17,8
19780702,1978-07-02,9
19780716,1978-07-16,10
19780730,1978-07-30,11
19780813,1978-08-13,12
19780827,1978-08-27,13
19780910,1978-09-10,14
19781001,1978-10-01,15
19781008,1978-10-08,16
19790121,1979-01-21,1
19790204,1979-02-04,2
19790303,1979-03-03,3
19790408,1979-04-08,4
19790429,1979-04-29,5
19790513,1979-05-13,6
19790527,1979-05-27,7
19790701,1979-07-01,8
19790714,1979-07-14,9
19790729,1979-07-29,10
19790812,1979-08-12,11
19790826,1979-08-26,12
19790909,1979-09-09,13
19790930,1979-09-30,14
19791007,1979-10-07,15
19800113,1980-01-13,1
19800127,1980-01-27,2
19800301,1980-03-01,3
19800330,1980-03-30,4
19800504,1980-05-04,5
19800518,1980-05-18,6
19800629,1980-06-29,7
19800713,1980-07-13,8
19800810,1980-08-10,9
19800817,1980-08-17,10
19800831,1980-08-31,11
19800914,1980-09-14,12
19800928,1980-09-28,13
19801005,1980-10-05,14
19810315,1981-03-15,1
19810329,1981-03-29,2
19810412,1981-04-12,3
19810503,1981-05-03,4
19810517,1981-05-17,5
19810531,1981-05-31,6
19810621,1981-06-21,7
19810705,1981-07-05,8
19810718,1981-07-18,9
19810802,1981-08-02,10
19810816,1981-08-16,11
19810830,1981-08-30,12
19810913,1981-09-13,13
19810927,1981-09-27,14
19811017,1981-10-17,15
19820123,1982-01-23,1
19820321,1982-03-21,2
19820404,1982-04-04,3
19820425,1982-04-25,4
19820509,1982-05-09,5
19820523,1982-05-23,6
19820606,1982-06-06,7
19820613,1982-06-13,8
19820703,1982-07-03,9
19820718,1982-07-18,10
19820725,1982-07-25,11
19820808,1982-08-08,12
19820815,1982-08-15,13
19820829,1982-08-29,14
19820912,1982-09-12,15
19820925,1982-09-25,16
19830313,1983-03-13,1
19830327,1983-03-27,2
19830417,1983-04-17,3
19830501,1983-05-01,4
19830515,1983-05-15,5
19830522,1983-05-22,6
19830605,1983-06-05,7
19830612,1983-06-12,8
19830716,1983-07-16,9
19830807,1983-08-07,10
19830814,1983-08-14,11
19830828,1983-08-28,12
19830911,1983-09-11,13
19830925,1983-09-25,14
19831015,1983-10-15,15
19840325,1984-03-25,1
19840407,1984-04-07,2
19840429,1984-04-29,3
19840506,1984-05-06,4
19840520,1984-05-20,5
19840603,1984-06-03,6
19840617,1984-06-17,7
19840624,1984-06-24,8
19840708,1984-07-08,9
19840722,1984-07-22,10
19840805,1984-08-05,11
19840819,1984-08-19,12
19840826,1984-08-26,13
19840909,1984-09-09,14
19841007,1984-10-07,15
19841021,1984-10-21,16
19850407,1985-04-07,1
19850421,1985-04-21,2
19850505,1985-05-05,3
19850519,1985-05-19,4
19850616,1985-06-16,5
19850623,1985-06-23,6
19850707,1985-07-07,7
19850721,1985-07-21,8
19850804,1985-08-04,9
19850818,1985-08-18,10
19850825,1985-08-25,11
19850908,1985-09-08,12
19850915,1985-09-15,13
19851006,1985-10-06,14
19851019,1985-10-19,15
19851103,1985-11-03,16
19860323,1986-03-23,1
19860413,1986-04-13,2
19860427,1986-04-27,3
19860511,1986-05-11,4
19860525,1986-05-25,5
19860615,1986-06-15,6
19860622,1986-06-22,7
19860706,1986-07-06,8
19860713,1986-07-13,9
19860727,1986-07-27,10
19860810,1986-08-10,11
19860817,1986-08-17,12
19860907,1986-09-07,13
19860921,1986-09-21,14
19861012,1986-10-12,15
19861026,1986-10-26,16
19870412,1987-04-12,1
19870503,1987-05-03,2
19870517,1987-05-17,3
19870531,1987-05-31,4
19870621,1987-06-21,5
19870705,1987-07-05,6
19870712,1987-07-12,7
19870726,1987-07-26,8
19870809,1987-08-09,9
19870816,1987-08-16,10
19870906,1987-09-06,11
19870920,1987-09-20,12
19870927,1987-09-27,13
19871018,1987-10-18,14
19871101,1987-11-01,15
19871115,1987-11-15,16
19880403,1988-04-03,1
19880501,1988-05-01,2
19880515,1988-05-15,3
19880529,1988-05-29,4
19880612,1988-06-12,5
19880619,1988-06-19,6
19880703,1988-07-03,7
19880710,1988-07-10,8
19880724,1988-07-24,9
19880807,1988-08-07,10
19880828,1988-08-28,11
19880911,1988-09-11,12
19880925,1988-09-25,13
19881002,1988-10-02,14
19881030,1988-10-30,15
19881113,1988-11-13,16
19890326,1989-03-26,1
19890423,1989-04-23,2
19890507,1989-05-07,3
19890528,1989-05-28,4
19890604,1989-06-04,5
19890618,1989-06-18,6
19890709,1989-07-09,7
19890716,1989-07-16,8
19890730,1989-07-30,9
19890813,1989-08-13,10
19890827,1989-08-27,11
19890910,1989-09-10,12
19890924,1989-09-24,13
19891001,1989-10-01,14
19891022,1989-10-22,15
19891105,1989-11-05,16
19900311,1990-03-11,1
19900325,1990-03-25,2
19900513,1990-05-13,3
19900527,1990-05-27,4
19900610,1990-06-10,5
19900624,1990-06-24,6
19900708,1990-07-08,7
19900715,1990-07-15,8
19900729,1990-07-29,9
19900812,1990-08-12,10
19900826,1990-08-26,11
19900909,1990-09-09,12
19900923,1990-09-23,13
19900930,1990-09-30,14
19901021,1990-10-21,15
19901104,1990-11-04,16
19910310,1991-03-10,1
19910324,1991-03-24,2
19910428,1991-04-28,3
19910512,1991-05-12,4
19910602,1991-06-02,5
19910616,1991-06-16,6
19910707,1991-07-07,7
19910714,1991-07-14,8
19910728,1991-07-28,9
19910811,1991-08-11,10
19910825,1991-08-25,11
19910908,1991-09-08,12
19910922,1991-09-22,13
19910929,1991-09-29,14
19911020,1991-10-20,15
19911103,1991-11-03,16
19920301,1992-03-01,1
19920322,1992-03-22,2
19920405,1992-04-05,3
19920503,1992-05-03,4
19920517,1992-05-17,5
19920531,1992-05-31,6
19920614,1992-06-14,7
19920705,1992-07-05,8
19920712,1992-07-12,9
19920726,1992-07-26,10
19920816,1992-08-16,11
19920830,1992-08-30,12
19920913,1992-09-13,13
19920927,1992-09-27,14
19921025,1992-10-25,15
19921108,1992-11-08,16
19930314,1993-03-14,1
19930328,1993-03-28,2
19930411,1993-04-11,3
19930425,1993-04-25,4
19930509,1993-05-09,5
19930523,1993-05-23,6
19930613,1993-06-13,7
19930704,1993-07-04,8
19930711,1993-07-11,9
