race_id,date,round
19930725,1993-07-25,10
19930815,1993-08-15,11
19930829,1993-08-29,12
19930912,1993-09-12,13
19930926,1993-09-26,14
19931024,1993-10-24,15
19931107,1993-11-07,16
19940327,1994-03-27,1
19940417,1994-04-17,2
19940501,1994-05-01,3
19940515,1994-05-15,4
19940529,1994-05-29,5
19940612,1994-06-12,6
19940703,1994-07-03,7
19940710,1994-07-10,8
19940731,1994-07-31,9
19940814,1994-08-14,10
19940828,1994-08-28,11
19940911,1994-09-11,12
19940925,1994-09-25,13
19941016,1994-10-16,14
19941106,1994-11-06,15
19941113,1994-11-13,16
19950326,1995-03-26,1
19950409,1995-04-09,2
19950430,1995-04-30,3
19950514,1995-05-14,4
19950528,1995-05-28,5
19950611,1995-06-11,6
19950702,1995-07-02,7
19950716,1995-07-16,8
19950730,1995-07-30,9
19950813,1995-08-13,10
19950827,1995-08-27,11
19950910,1995-09-10,12
19950924,1995-09-24,13
19951001,1995-10-01,14
19951022,1995-10-22,15
19951029,1995-10-29,16
19951112,1995-11-12,17
19960310,1996-03-10,1
19960331,1996-03-31,2
19960407,1996-04-07,3
19960428,1996-04-28,4
19960505,1996-05-05,5
19960519,1996-05-19,6
19960602,1996-06-02,7
19960616,1996-06-16,8
19960630,1996-06-30,9
19960714,1996-07-14,10
19960728,1996-07-28,11
19960811,1996-08-11,12
19960825,1996-08-25,13
19960908,1996-09-08,14
19960922,1996-09-22,15
19961013,1996-10-13,16
19970309,1997-03-09,1
19970330,1997-03-30,2
19970413,1997-04-13,3
19970427,1997-04-27,4
19970511,1997-05-11,5
19970525,1997-05-25,6
19970615,1997-06-15,7
19970629,1997-06-29,8
19970713,1997-07-13,9
19970727,1997-07-27,10
19970810,1997-08-10,11
19970824,1997-08-24,12
19970907,1997-09-07,13
19970921,1997-09-21,14
19970928,1997-09-28,15
19971012,1997-10-12,16
19971026,1997-10-26,17
19980308,1998-03-08,1
19980329,1998-03-29,2
19980412,1998-04-12,3
19980426,1998-04-26,4
19980510,1998-05-10,5
19980524,1998-05-24,6
19980607,1998-06-07,7
19980628,1998-06-28,8
19980712,1998-07-12,9
19980726,1998-07-26,10
19980802,1998-08-02,11
19980816,1998-08-16,12
19980830,1998-08-30,13
19980913,1998-09-13,14
19980927,1998-09-27,15
19981101,1998-11-01,16
19990307,1999-03-07,1
19990411,1999-04-11,2
19990502,1999-05-02,3
19990516,1999-05-16,4
19990530,1999-05-30,5
19990613,1999-06-13,6
19990627,1999-06-27,7
19990711,1999-07-11,8
19990725,1999-07-25,9
19990801,1999-08-01,10
19990815,1999-08-15,11
19990829,1999-08-29,12
19990912,1999-09-12,13
19990926,1999-09-26,14
19991017,1999-10-17,15
19991031,1999-10-31,16
20000312,2000-03-12,1
20000326,2000-03-26,2
20000409,2000-04-09,3
20000423,2000-04-23,4
20000507,2000-05-07,5
20000521,2000-05-21,6
20000604,2000-06-04,7
20000618,2000-06-18,8
20000702,2000-07-02,9
20000716,2000-07-16,10
20000730,2000-07-30,11
20000813,2000-08-13,12
20000827,2000-08-27,13
20000910,2000-09-10,14
20000924,2000-09-24,15
20001008,2000-10-08,16
20001022,2000-10-22,17
20010304,2001-03-04,1
20010318,2001-03-18,2
20010401,2001-04-01,3
20010415,2001-04-15,4
20010429,2001-04-29,5
20010513,2001-05-13,6
20010527,2001-05-27,7
20010610,2001-06-10,8
20010624,2001-06-24,9
20010701,2001-07-01,10
20010715,2001-07-15,11
20010729,2001-07-29,12
20010819,2001-08-19,13
20010902,2001-09-02,14
20010916,2001-09-16,15
20010930,2001-09-30,16
20011014,2001-10-14,17
20020303,2002-03-03,1
20020317,2002-03-17,2
20020331,2002-03-31,3
20020414,2002-04-14,4
20020428,2002-04-28,5
20020512,2002-05-12,6
20020526,2002-05-26,7
20020609,2002-06-09,8
20020623,2002-06-23,9
20020707,2002-07-07,10
20020721,2002-07-21,11
20020728,2002-07-28,12
20020818,2002-08-18,13
20020901,2002-09-01,14
20020915,2002-09-15,15
20020929,2002-09-29,16
20021013,2002-10-13,17
20030309,2003-03-09,1
20030323,2003-03-23,2
20030406,2003-04-06,3
20030420,2003-04-20,4
20030504,2003-05-04,5
20030518,2003-05-18,6
20030601,2003-06-01,7
20030615,2003-06-15,8
20030629,2003-06-29,9
20030706,2003-07-06,10
20030720,2003-07-20,11
20030803,2003-08-03,12
20030824,2003-08-24,13
20030914,2003-09-14,14
20030928,2003-09-28,15
20031012,2003-10-12,16
20040307,2004-03-07,1
20040321,2004-03-21,2
20040404,2004-04-04,3
20040425,2004-04-25,4
20040509,2004-05-09,5
20040523,2004-05-23,6
20040530,2004-05-30,7
20040613,2004-06-13,8
20040620,2004-06-20,9
20040704,2004-07-04,10
20040711,2004-07-11,11
20040725,2004-07-25,12
20040815,2004-08-15,13
20040829,2004-08-29,14
20040912,2004-09-12,15
20040926,2004-09-26,16
20041010,2004-10-10,17
20041024,2004-10-24,18
20050306,2005-03-06,1
20050320,2005-03-20,2
20050403,2005-04-03,3
20050424,2005-04-24,4
20050508,2005-05-08,5
20050522,2005-05-22,6
20050529,2005-05-29,7
20050612,2005-06-12,8
20050619,2005-06-19,9
20050703,2005-07-03,10
20050710,2005-07-10,11
20050724,2005-07-24,12
20050731,2005-07-31,13
20050821,2005-08-21,14
20050904,2005-09-04,15
20050911,2005-09-11,16
20050925,2005-09-25,17
20051009,2005-10-09,18
20051016,2005-10-16,19
20060312,2006-03-12,1
20060319,2006-03-19,2
20060402,2006-04-02,3
20060423,2006-04-23,4
20060507,2006-05-07,5
20060514,2006-05-14,6
20060528,2006-05-28,7
20060611,2006-06-11,8
20060625,2006-06-25,9
20060702,2006-07-02,10
20060716,2006-07-16,11
20060730,2006-07-30,12
20060806,2006-08-06,13
20060827,2006-08-27,14
20060910,2006-09-10,15
20061001,2006-10-01,16
20061008,2006-10-08,17
20061022,2006-10-22,18
20070318,2007-03-18,1
20070408,2007-04-08,2
20070415,2007-04-15,3
20070513,2007-05-13,4
20070527,2007-05-27,5
20070610,2007-06-10,6
20070617,2007-06-17,7
20070701,2007-07-01,8
20070708,2007-07-08,9
20070722,2007-07-22,10
20070805,2007-08-05,11
20070826,2007-08-26,12
20070909,2007-09-09,13
20070916,2007-09-16,14
20070930,2007-09-30,15
20071007,2007-10-07,16
20071021,2007-10-21,17
20080316,2008-03-16,1
20080323,2008-03-23,2
20080406,2008-04-06,3
20080427,2008-04-27,4
20080511,2008-05-11,5
20080525,2008-05-25,6
20080608,2008-06-08,7
20080622,2008-06-22,8
20080706,2008-07-06,9
20080720,2008-07-20,10
20080803,2008-08-03,11
20080824,2008-08-24,12
20080907,2008-09-07,13
20080914,2008-09-14,14
20080928,2008-09-28,15
20081012,2008-10-12,16
20081019,2008-10-19,17
20081102,2008-11-02,18
20090329,2009-03-29,1
20090405,2009-04-05,2
20090419,2009-04-19,3
20090426,2009-04-26,4
20090510,2009-05-10,5
20090524,2009-05-24,6
20090607,2009-06-07,7
20090621,2009-06-21,8
20090712,2009-07-12,9
20090726,2009-07-26,10
20090823,2009-08-23,11
20090830,2009-08-30,12
20090913,2009-09-13,13
20090927,2009-09-27,14
20091004,2009-10-04,15
20091018,2009-10-18,16
20091101,2009-11-01,17
20100314,2010-03-14,1
20100328,2010-03-28,2
20100404,2010-04-04,3
20100418,2010-04-18,4
20100509,2010-05-09,5
20100516,2010-05-16,6
20100530,2010-05-30,7
20100613,2010-06-13,8
20100627,2010-06-27,9
20100711,2010-07-11,10
20100725,2010-07-25,11
20100801,2010-08-01,12
20100829,2010-08-29,13
20100912,2010-09-12,14
20100926,2010-09-26,15
20101010,2010-10-10,16
20101024,2010-10-24,17
20101107,2010-11-07,18
20101114,2010-11-14,19
20110327,2011-03-27,1
20110410,2011-04-10,2
20110417,2011-04-17,3
20110508,2011-05-08,4
20110522,2011-05-22,5
20110529,2011-05-29,6
20110612,2011-06-12,7
20110626,2011-06-26,8
20110710,2011-07-10,9
20110724,2011-07-24,10
20110731,2011-07-31,11
20110828,2011-08-28,12
20110911,2011-09-11,13
20110925,2011-09-25,14
20111009,2011-10-09,15
20111016,2011-10-16,16
20111030,2011-10-30,17
20111113,2011-11-13,18
20111127,2011-11-27,19
20120318,2012-03-18,1
20120325,2012-03-25,2
20120415,2012-04-15,3
20120422,2012-04-22,4
20120513,2012-05-13,5
20120527,2012-05-27,6
20120610,2012-06-10,7
20120624,2012-06-24,8
20120708,2012-07-08,9
20120722,2012-07-22,10
20120729,2012-07-29,11
20120902,2012-09-02,12
20120909,2012-09-09,13
20120923,2012-09-23,14
20121007,2012-10-07,15
20121014,2012-10-14,16
20121028,2012-10-28,17
20121104,2012-11-04,18
20121118,2012-11-18,19
20121125,2012-11-25,20
20130317,2013-03-17,1
20130324,2013-03-24,2
20130414,2013-04-14,3
20130421,2013-04-21,4
20130512,2013-05-12,5
20130526,2013-05-26,6
20130609,2013-06-09,7
20130630,2013-06-30,8
20130707,2013-07-07,9
20130728,2013-07-28,10
20130825,2013-08-25,11
20130908,2013-09-08,12
20130922,2013-09-22,13
20131006,2013-10-06,14
20131013,2013-10-13,15
20131027,2013-10-27,16
20131103,2013-11-03,17
20131117,2013-11-17,18
20131124,2013-11-24,19
20140316,2014-03-16,1
20140330,2014-03-30,2
20140406,2014-04-06,3
20140420,2014-04-20,4
20140511,2014-05-11,5
20140525,2014-05-25,6
20140608,2014-06-08,7
20140622,2014-06-22,8
20140706,2014-07-06,9
20140720,2014-07-20,10
20140727,2014-07-27,11
20140824,2014-08-24,12
20140907,2014-09-07,13
20140921,2014-09-21,14
20141005,2014-10-05,15
20141012,2014-10-12,16
20141102,2014-11-02,17
20141109,2014-11-09,18
20141123,2014-11-23,19
20150315,2015-03-15,1
20150329,2015-03-29,2
20150412,2015-04-12,3
20150419,2015-04-19,4
20150510,2015-05-10,5
20150524,2015-05-24,6
20150607,2015-06-07,7
20150621,2015-06-21,8
20150705,2015-07-05,9
20150726,2015-07-26,10
20150823,2015-08-23,11
20150906,2015-09-06,12
20150920,2015-09-20,13
20150927,2015-09-27,14
20151011,2015-10-11,15
20151025,2015-10-25,16
20151101,2015-11-01,17
20151115,2015-11-15,18
20151129,2015-11-29,19
20160320,2016-03-20,1
20160403,2016-04-03,2
20160417,2016-04-17,3
20160501,2016-05-01,4
20160515,2016-05-15,5
20160529,2016-05-29,6
20160612,2016-06-12,7
20160619,2016-06-19,8
20160703,2016-07-03,9
20160710,2016-07-10,10
20160724,2016-07-24,11
20160731,2016-07-31,12
20160828,2016-08-28,13
20160904,2016-09-04,14
20160918,2016-09-18,15
20161002,2016-10-02,16
20161009,2016-10-09,17
20161023,2016-10-23,18
20161030,2016-10-30,19
20161113,2016-11-13,20
20161127,2016-11-27,21
20170326,2017-03-26,1
20170409,2017-04-09,2
20170416,2017-04-16,3
20170430,2017-04-30,4
20170514,2017-05-14,5
20170528,2017-05-28,6
20170611,2017-06-11,7
20170625,2017-06-25,8
20170709,2017-07-09,9
20170716,2017-07-16,10
20170730,2017-07-30,11
20170827,2017-08-27,12
20170903,2017-09-03,13
20170917,2017-09-17,14
20171001,2017-10-01,15
20171008,2017-10-08,16
20171022,2017-10-22,17
20171029,2017-10-29,18
20171112,2017-11-12,19
20171126,2017-11-26,20
20180325,2018-03-25,1
20180408,2018-04-08,2
20180415,2018-04-15,3
20180429,2018-04-29,4
20180513,2018-05-13,5
20180527,2018-05-27,6
20180610,2018-06-10,7
20180624,2018-06-24,8
20180701,2018-07-01,9
20180708,2018-07-08,10
20180722,2018-07-22,11
20180729,2018-07-29,12
20180826,2018-08-26,13
20180902,2018-09-02,14
20180916,2018-09-16,15
20180930,2018-09-30,16
20181007,2018-10-07,17
20181021,2018-10-21,18
20181028,2018-10-28,19
20181111,2018-11-11,20
20181125,2018-11-25,21
20190317,2019-03-17,1
20190331,2019-03-31,2
20190414,2019-04-14,3
20190428,2019-04-28,4
20190512,2019-05-12,5
20190526,2019-05-26,6
20190609,2019-06-09,7
20190623,2019-06-23,8
20190630,2019-06-30,9
20190714,2019-07-14,10
20190728,2019-07-28,11
20190804,2019-08-04,12
20190901,2019-09-01,13
20190908,2019-09-08,14
20190922,2019-09-22,15
20190929,2019-09-29,16
20191013,2019-10-13,17
20191027,2019-10-27,18
20191103,2019-11-03,19
20191117,2019-11-17,20
20191201,2019-12-01,21
20200705,2020-07-05,1
20200712,2020-07-12,2
20200719,2020-07-19,3
20200802,2020-08-02,4
20200809,2020-08-09,5
20200816,2020-08-16,6
20200830,2020-08-30,7
20200906,2020-09-06,8
20200913,2020-09-13,9
20200927,2020-09-27,10
20201011,2020-10-11,11
20201025,2020-10-25,12
20201101,2020-11-01,13
20201115,2020-11-15,14
20201129,2020-11-29,15
20201206,2020-12-06,16
20201213,2020-12-13,17
20210328,2021-03-28,1
20210418,2021-04-18,2
20210502,2021-05-02,3
20210509,2021-05-09,4
20210523,2021-05-23,5
20210606,2021-06-06,6
20210620,2021-06-20,7
20210627,2021-06-27,8
20210704,2021-07-04,9
20210718,2021-07-18,10
20210801,2021-08-01,11
20210829,2021-08-29,12
20210905,2021-09-05,13
20210912,2021-09-12,14
20210926,2021-09-26,15
20211010,2021-10-10,16
20211024,2021-10-24,17
20211107,2021-11-07,18
20211114,2021-11-14,19
20211121,2021-11-21,20
20211205,2021-12-05,21
20211212,2021-12-12,22
20220320,2022-03-20,1
20220327,2022-03-27,2
20220410,2022-04-10,3
20220424,2022-04-24,4
20220508,2022-05-08,5
20220522,2022-05-22,6
20220529,2022-05-29,7
20220612,2022-06-12,8
20220619,2022-06-19,9
20220703,2022-07-03,10
20220710,2022-07-10,11
20220724,2022-07-24,12
20220731,2022-07-31,13
20220828,2022-08-28,14
20220904,2022-09-04,15
20220911,2022-09-11,16
20221002,2022-10-02,17
20221009,2022-10-09,18
20221023,2022-10-23,19
20221030,2022-10-30,20
20221113,2022-11-13,21
20221120,2022-11-20,22
